Token,PoS,Lemma
Johannes,PROPN,Johannes
Öhman,PROPN,Öhman
und,CCONJ,und
Sasha,PROPN,Sasha
Waltz,PROPN,Waltz
beenden,VERB,beenden
vorzeitig,ADV,vorzeitig
Intendanz,NOUN,Intendanz
des,DET,der
Staatsballetts,NOUN,Staatsballett
zum,ADP,zu
Ende,NOUN,Ende
des,DET,der
Jahres,NOUN,Jahr
2020,NUM,2020
"
",SPACE,"
"
Johannes,PROPN,Johannes
Öhman,PROPN,Öhman
wird,AUX,werden
mit,ADP,mit
Beginn,NOUN,Beginn
des,DET,der
kommenden,ADJ,kommend
Jahres,NOUN,Jahr
das,DET,der
Dansens,PROPN,Dansen
Hus,NOUN,Hus
in,ADP,in
Stockholm,PROPN,Stockholm
als,ADP,als
neuer,ADJ,neu
Geschäftsführer,NOUN,Geschäftsführer
und,CCONJ,und
zugleich,ADV,zugleich
künstlerischer,ADJ,künstlerisch
Leiter,NOUN,Leiter
führen,VERB,führen
.,PUNCT,--
Der,DET,der
gebürtige,ADJ,gebürtig
Schwede,NOUN,Schwede
kehrt,VERB,kehren
für,ADP,für
die,DET,der
Arbeit,NOUN,Arbeit
an,ADP,an
Schwedens,PROPN,Schweden
größter,ADJ,groß
Bühne,NOUN,Bühne
für,ADP,für
zeitgenössischen,ADJ,zeitgenössisch
Tanz,NOUN,Tanz
nach,ADP,nach
Stockholm,PROPN,Stockholm
zurück,ADV,zurück
.,PUNCT,--
Vor,ADP,vor
diesem,DET,dieser
Hintergrund,NOUN,Hintergrund
wird,AUX,werden
auch,ADV,auch
Sasha,PROPN,Sasha
Waltz,PROPN,Waltz
ihre,DET,ihr
Co-Intendanz,NOUN,Co-Intendanz
beenden,VERB,beenden
.,PUNCT,--
Der,DET,der
Bitte,NOUN,Bitte
von,ADP,von
Johannes,PROPN,Johannes
Öhman,PROPN,Öhman
um,ADP,um
vorzeitige,ADJ,vorzeitig
Beendigung,NOUN,Beendigung
seines,DET,sein
Vertrages,NOUN,Vertrag
als,ADP,als
Co-Intendant,NOUN,Co-Intendant
am,ADP,an
Staatsballett,NOUN,Staatsballett
Berlin,PROPN,Berlin
zum,ADP,zu
31.,ADJ,31.
Dezember,NOUN,Dezember
2020,NUM,2020
haben,AUX,haben
der,DET,der
Senator,NOUN,Senator
für,ADP,für
Kultur,NOUN,Kultur
und,CCONJ,und
Europa,PROPN,Europa
",",PUNCT,--
Klaus,PROPN,Klaus
Lederer,PROPN,Lederer
",",PUNCT,--
und,CCONJ,und
der,DET,der
Stiftungsrat,NOUN,Stiftungsrat
entsprochen,VERB,entsprechen
.,PUNCT,--
Über,ADP,über
die,DET,der
Beendigung,NOUN,Beendigung
der,DET,der
Intendanz,NOUN,Intendanz
von,ADP,von
Sasha,PROPN,Sasha
Waltz,PROPN,Waltz
hat,AUX,haben
der,DET,der
Senator,NOUN,Senator
den,DET,der
Stiftungsrat,NOUN,Stiftungsrat
ebenfalls,ADV,ebenfalls
informiert,VERB,informieren
.,PUNCT,--
Die,DET,der
gemeinsame,ADJ,gemeinsam
Intendanz,NOUN,Intendanz
mit,ADP,mit
Sasha,PROPN,Sasha
Waltz,PROPN,Waltz
begann,VERB,beginnen
am,ADP,an
1.,ADJ,1.
August,NOUN,August
2019.,PROPN,2019.
Das,DET,der
Ziel,NOUN,Ziel
ihrer,DET,ihr
Co-Intendanz,NOUN,Co-Intendanz
war,AUX,sein
",",PUNCT,--
mit,ADP,mit
den,DET,der
Tänzerinnen,NOUN,Tänzerinn
und,CCONJ,und
Tänzern,NOUN,Tänzer
des,DET,der
Staatsballetts,NOUN,Staatsballett
den,DET,der
Tanz,NOUN,Tanz
in,ADP,in
Berlin,PROPN,Berlin
breiter,ADV,breit
aufzustellen,VERB,aufstellen
und,CCONJ,und
das,DET,der
ganze,ADJ,ganz
Spektrum,NOUN,Spektrum
des,DET,der
Tanzes,NOUN,Tanz
abbilden,VERB,abbilden
zu,PART,zu
können,AUX,können
–,PUNCT,--
vom,ADP,von
Klassischen,NOUN,Klassisch
bis,ADP,bis
zum,ADP,zu
Zeitgenössischen,ADJ,Zeitgenössischen
Tanz,NOUN,Tanz
.,PUNCT,--
Dieser,DET,dieser
Weg,NOUN,Weg
mit,ADP,mit
dem,DET,der
Staatsballett,NOUN,Staatsballett
Berlin,PROPN,Berlin
hat,AUX,haben
sehr,ADV,sehr
erfolgreich,ADV,erfolgreich
begonnen,VERB,beginnen
:,PUNCT,--
das,DET,der
Staatsballett,NOUN,Staatsballett
bot,VERB,bieten
in,ADP,in
der,DET,der
letzten,ADJ,letzter
Saison,NOUN,Saison
mit,ADP,mit
Blick,NOUN,Blick
auf,ADP,auf
die,DET,der
Vielfalt,NOUN,Vielfalt
und,CCONJ,und
die,DET,der
Qualität,NOUN,Qualität
herausragende,ADJ,herausragend
Abende,NOUN,Abend
.,PUNCT,--
Tanzjournalistinnen,NOUN,Tanzjournalistin
und,CCONJ,und
-journalisten,NOUN,journalisten
aus,ADP,aus
dem,DET,der
deutschsprachigen,ADJ,deutschsprachig
Raum,NOUN,Raum
